1,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
14,-10,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-10,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-10,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-10,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-12,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-12,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-12,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-12,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-12,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-12,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-14,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-14,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-14,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-14,wdqk+nUNqXKiiamra8t7GYYo8X0=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-14,wdqk+nUNqXKiiamra8t7GYYo8X0=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-15,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
14,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
14,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
13,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
11,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
0,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-12,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-11,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
15,-10,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-11,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-12,alPEmuM/cLiqzIX2f3Y+ZqTEskY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-13,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-14,Y5ExrvfWkJGlkOVZ2gvnClky6yg=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
15,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
15,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
12,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
0,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
