1,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
8,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
8,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
3,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
11,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
9,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
1,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
11,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
10,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
10,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
4,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
11,-8,suGZMk/a4ofCqL2C4Co7oeskDDA=,ZnK+ljHjS4q9n9m7rZ1uV+vzYcM=
2,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
7,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-9,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
0,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
7,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-7,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-1,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-5,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
6,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-6,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
5,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
3,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
4,-4,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
1,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-3,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
2,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
0,-2,suGZMk/a4ofCqL2C4Co7oeskDDA=,Xnh18ViBbGg5suHfotiBEQMzUJ4=
25,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
26,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
22,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
20,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
20,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
20,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
20,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
23,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
19,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
20,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
17,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
19,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
20,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
24,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
20,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
16,-4,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
