1,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
31,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
16,-3,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
16,-2,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
16,-6,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
16,-7,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
16,-5,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
16,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
31,-8,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
25,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
27,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
28,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
29,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
30,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
31,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
16,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
17,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
18,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
24,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
19,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
22,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
21,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
23,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
26,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,h0lKiLxjABLAh/JRRUBuCQgJXHg=
20,-1,Li1HgwxU/1J+5D6iFSj/EiUFZpU=,Wd1oxOXYGfsoWF6DRMd/gnvO8z0=
2,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-30,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-29,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
3,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-28,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-32,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-26,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-31,EZjeYBBM4VBLS83jHeLBA79kjN0=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
4,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
5,-27,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
1,-21,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-20,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
0,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
6,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
7,-25,/FvqQLU01Fc1/QYwZMy60qM5iHw=,gf42FbWphCdnohSGQtuqVCoANrk=
2,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-22,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
7,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-17,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
5,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
6,-19,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
0,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
2,-23,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
3,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
4,-18,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
1,-24,20YgEQ3cXEfQma5dm7N9fcgUPsk=,9gw7nHYxrga8HYuSs2hIM0mR4yk=
20,-13,BBSvC8zbCpm6sasZ0RO8/tjMyOU=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
19,-13,BBSvC8zbCpm6sasZ0RO8/tjMyOU=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
20,-12,BBSvC8zbCpm6sasZ0RO8/tjMyOU=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
19,-12,BBSvC8zbCpm6sasZ0RO8/tjMyOU=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
16,-12,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
18,-13,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
17,-13,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
16,-13,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
18,-12,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
17,-12,V9mpaT/YTZLABRscINSf6Nkkha4=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
24,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
25,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
26,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
21,-13,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
27,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
22,-13,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
23,-13,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
28,-14,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
22,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
21,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
31,-10,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
27,-14,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
31,-13,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
30,-13,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
30,-10,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
28,-15,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
23,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,kfGuAZ95H6yZ/c5brSTK1QBAcNM=
28,-12,gmNmpCgLLsGmN8pYmMeLavrGt9s=,euLkP6eBAPb98buhEk1riayP2a4=
