1,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
18,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
16,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
30,-21,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
29,-21,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-21,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-20,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
16,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
17,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
18,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
16,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
18,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
17,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
16,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
17,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
18,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
27,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
21,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
22,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
26,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
26,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
22,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
29,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
25,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
23,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
24,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
25,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
27,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
24,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
28,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
30,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
28,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
23,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
26,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
28,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
28,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
27,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
31,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
24,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
24,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
26,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
21,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
27,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
23,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
28,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
26,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
26,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
30,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
27,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
29,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
26,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
28,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
24,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-31,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
27,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
21,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
26,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-23,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
30,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
28,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
25,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
24,-29,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
21,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
31,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
21,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
26,-22,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
28,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
30,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
22,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
28,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
31,-30,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
27,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
26,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
21,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
29,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
28,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
25,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-25,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
23,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
28,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
30,-27,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
29,-24,tS30FBm/IM5TJSBI/4KMpfIsSNI=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-32,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
23,-28,tS30FBm/IM5TJSBI/4KMpfIsSNI=,ef4eQyTjagONRdTh9q41rdY1tow=
26,-26,tS30FBm/IM5TJSBI/4KMpfIsSNI=,tXPQ0l7uflV+ZRiVkvIxVyeWjDA=
16,-18,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
17,-18,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
18,-18,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
18,-19,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
17,-19,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
16,-19,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
18,-17,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
16,-17,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
17,-17,tS30FBm/IM5TJSBI/4KMpfIsSNI=,NVCucCtipBCRpILLAxlTCAyNNYw=
28,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
30,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
26,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
29,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
25,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
28,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
30,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
26,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
21,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
29,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
28,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
27,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
26,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
25,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
21,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
24,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
31,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
24,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
30,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
22,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
21,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
23,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
23,-18,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
24,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
25,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
29,-17,QCZknB9UCUhcD9KOl+GOmxVo8kY=,X1MjxMe1+bm9wyVzaRSb4n/Uwtw=
23,-19,QCZknB9UCUhcD9KOl+GOmxVo8kY=,NVCucCtipBCRpILLAxlTCAyNNYw=
